make: Entering directory '/home/ubuntu/Projects/MYSELF/ZTE/H3600/linux-v6.6'
make[1]: Entering directory '/home/ubuntu/Projects/MYSELF/ZTE/H3600/build'
  SYNC    include/config/auto.conf.cmd
  AR      drivers/edac/built-in.a
  CC      drivers/cpuidle/dt_idle_states.o
  CC      drivers/leds/trigger/ledtrig-timer.o
  CC      drivers/leds/blink/leds-bcm63138.o
  CC      drivers/mmc/host/sdhci.o
  AR      drivers/net/ethernet/microchip/vcap/built-in.a
  AR      drivers/net/ethernet/microchip/built-in.a
  CC      drivers/thermal/db8500_thermal.o
  CC      drivers/watchdog/aspeed_wdt.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      drivers/thermal/armada_thermal.o
  CC      drivers/watchdog/stm32_iwdg.o
  CC      drivers/leds/trigger/ledtrig-oneshot.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/i2c/busses/i2c-brcmstb.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      drivers/cpuidle/dt_idle_genpd.o
  AR      drivers/leds/blink/built-in.a
  AR      drivers/net/ethernet/netronome/built-in.a
  CC      drivers/mmc/core/mmc.o
  CC      drivers/mmc/host/sdhci-pxav3.o
  CC      fs/eventpoll.o
  CC      drivers/watchdog/gxp-wdt.o
  AR      drivers/firmware/arm_ffa/built-in.a
  CC      drivers/firmware/arm_scmi/bus.o
  CC      drivers/watchdog/of_xilinx_wdt.o
  CC      drivers/firmware/arm_scmi/driver.o
  CC      drivers/mmc/host/sdhci-s3c.o
  CC      drivers/thermal/imx_thermal.o
  CC      drivers/leds/trigger/ledtrig-heartbeat.o
  AR      drivers/net/ethernet/ni/built-in.a
  AR      drivers/net/ethernet/nvidia/built-in.a
  CC      drivers/watchdog/bcm47xx_wdt.o
  CC      drivers/cpuidle/cpuidle-zynq.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  AR      drivers/leds/simple/built-in.a
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/mmc/core/mmc_ops.o
  CC      fs/anon_inodes.o
  CC      drivers/firmware/broadcom/bcm47xx_nvram.o
  CC      drivers/cpufreq/cpufreq-dt.o
  AR      drivers/i2c/busses/built-in.a
  CC      drivers/cpuidle/cpuidle-at91.o
  CC      drivers/thermal/hisi_thermal.o
  AR      drivers/i2c/built-in.a
  CC      drivers/firmware/arm_scmi/notify.o
  CC      drivers/cpuidle/cpuidle-exynos.o
  CC      drivers/leds/trigger/ledtrig-backlight.o
  CC      drivers/cpuidle/cpuidle-arm.o
  CC      drivers/watchdog/stpmic1_wdt.o
  CC      fs/signalfd.o
  AR      drivers/net/ethernet/oki-semi/built-in.a
  CC      drivers/mmc/core/sd.o
  CC      drivers/thermal/uniphier_thermal.o
  CC      drivers/firmware/broadcom/bcm47xx_sprom.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      drivers/firmware/broadcom/tee_bnxt_fw.o
  AR      drivers/net/ethernet/packetengines/built-in.a
  CC      drivers/leds/trigger/ledtrig-cpu.o
  CC      drivers/mmc/host/sdhci-spear.o
  CC      drivers/cpufreq/cpufreq-dt-platdev.o
  AR      drivers/crypto/allwinner/built-in.a
  AR      drivers/crypto/stm32/built-in.a
  AR      drivers/firmware/cirrus/built-in.a
  AR      drivers/watchdog/built-in.a
  AR      drivers/crypto/xilinx/built-in.a
  AR      drivers/net/ethernet/qlogic/built-in.a
  CC      drivers/firmware/arm_scmi/base.o
  CC      fs/timerfd.o
  AR      drivers/firmware/meson/built-in.a
  AR      drivers/crypto/hisilicon/built-in.a
  CC      drivers/leds/trigger/ledtrig-default-on.o
  CC      drivers/cpuidle/cpuidle-psci.o
  CC      drivers/clocksource/timer-of.o
  AR      drivers/crypto/intel/keembay/built-in.a
  AR      drivers/crypto/intel/ixp4xx/built-in.a
  AR      drivers/crypto/intel/built-in.a
  CC      drivers/cpuidle/cpuidle-psci-domain.o
  CC      drivers/mmc/host/omap.o
  AR      drivers/crypto/starfive/built-in.a
  CC      drivers/thermal/amlogic_thermal.o
  CC      drivers/cpufreq/brcmstb-avs-cpufreq.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      fs/eventfd.o
  CC      drivers/firmware/arm_scmi/clock.o
  CC      drivers/leds/trigger/ledtrig-transient.o
  AR      drivers/crypto/built-in.a
  AR      drivers/net/ethernet/qualcomm/emac/built-in.a
  AR      drivers/net/ethernet/qualcomm/built-in.a
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/mmc/core/sd_ops.o
  CC      drivers/cpufreq/imx6q-cpufreq.o
  CC      drivers/cpuidle/cpuidle-tegra.o
  CC      fs/aio.o
  CC      drivers/firmware/efi/efi.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  AR      drivers/thermal/built-in.a
  CC      drivers/leds/led-core.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      fs/locks.o
  CC      fs/binfmt_script.o
  CC      fs/binfmt_elf.o
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  CC      drivers/mmc/host/omap_hsmmc.o
  AR      drivers/net/ethernet/intel/built-in.a
  CC      drivers/firmware/arm_scmi/perf.o
  CC      drivers/net/ethernet/realtek/r8169_main.o
  CC      drivers/clocksource/timer-atmel-pit.o
  CC      drivers/leds/trigger/ledtrig-camera.o
  CC      drivers/cpuidle/cpuidle-qcom-spm.o
  CC      drivers/mmc/core/sdio.o
  CC      drivers/firmware/efi/vars.o
  AR      drivers/firmware/imx/built-in.a
  CC      drivers/mmc/host/atmel-mci.o
  CC      fs/mbcache.o
  AR      drivers/firmware/broadcom/built-in.a
  CC      drivers/gpu/drm/drm_bridge_connector.o
  CC      drivers/cpufreq/mvebu-cpufreq.o
  CC      drivers/cpufreq/omap-cpufreq.o
  AR      drivers/leds/trigger/built-in.a
  CC      drivers/of/base.o
  CC      drivers/leds/led-class.o
  CC      drivers/clocksource/timer-atmel-tcb.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/clocksource/sh_cmt.o
  CC      drivers/firmware/arm_scmi/power.o
  CC      drivers/mmc/core/sdio_ops.o
  CC      drivers/mmc/core/sdio_bus.o
  CC      drivers/firmware/arm_scmi/reset.o
  CC      drivers/cpufreq/qcom-cpufreq-nvmem.o
  CC      drivers/leds/led-triggers.o
  CC      drivers/cpufreq/raspberrypi-cpufreq.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/mmc/core/sdio_cis.o
  CC      fs/posix_acl.o
  CC      drivers/firmware/efi/memattr.o
  AR      drivers/hid/usbhid/built-in.a
  CC      drivers/hid/hid-core.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      drivers/bcma/main.o
  CC      fs/coredump.o
  CC      drivers/bcma/scan.o
  CC      drivers/leds/leds-gpio.o
  CC      drivers/net/ethernet/renesas/sh_eth.o
  CC      drivers/firmware/arm_scmi/sensors.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      drivers/of/cpu.o
  CC      drivers/cpufreq/scmi-cpufreq.o
  CC      drivers/net/ethernet/realtek/r8169_firmware.o
  CC      drivers/clocksource/sh_mtu2.o
  CC      drivers/mmc/host/mvsdio.o
  CC      drivers/hid/hid-input.o
  CC      drivers/of/device.o
  CC      drivers/mmc/core/sdio_io.o
  CC      drivers/of/module.o
  AR      drivers/staging/media/built-in.a
  AR      drivers/staging/iio/accel/built-in.a
  CC      drivers/firmware/efi/libstub/file.o
  AR      drivers/staging/iio/adc/built-in.a
  AR      drivers/staging/iio/addac/built-in.a
  CC      drivers/leds/leds-ns2.o
  AR      drivers/staging/iio/frequency/built-in.a
  AR      drivers/staging/iio/impedance-analyzer/built-in.a
  CC      drivers/firmware/psci/psci.o
  AR      drivers/staging/iio/resolver/built-in.a
  AR      drivers/staging/iio/built-in.a
  CC      drivers/bcma/core.o
  CC      drivers/staging/nvec/nvec_ps2.o
  CC      drivers/staging/nvec/nvec.o
  CC      drivers/cpufreq/spear-cpufreq.o
  CC      drivers/staging/nvec/nvec_power.o
  CC      drivers/firmware/arm_scmi/system.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      drivers/clocksource/renesas-ostm.o
  CC      drivers/of/platform.o
  CC      drivers/staging/board/board.o
  CC      drivers/leds/leds-pwm.o
  CC      drivers/net/ethernet/realtek/r8169_phy_config.o
  CC      fs/drop_caches.o
  CC      drivers/mmc/core/sdio_irq.o
  CC      drivers/cpufreq/tegra20-cpufreq.o
  CC      drivers/firmware/arm_scmi/voltage.o
  CC      drivers/firmware/efi/libstub/mem.o
  AR      drivers/net/ethernet/rdc/built-in.a
  CC      drivers/mmc/host/tmio_mmc_core.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/firmware/smccc/smccc.o
  CC      drivers/firmware/smccc/kvm_guest.o
  CC      drivers/bcma/sprom.o
  CC      drivers/staging/nvec/nvec_kbd.o
  CC      drivers/clocksource/sh_tmu.o
  AR      drivers/net/ethernet/rocker/built-in.a
  AR      drivers/net/ethernet/samsung/built-in.a
  CC      drivers/clocksource/em_sti.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/bcma/driver_chipcommon.o
  CC      drivers/staging/board/kzm9d.o
  CC      drivers/clocksource/mmio.o
  CC      drivers/gpu/drm/drm_encoder_slave.o
  CC      drivers/cpufreq/tegra124-cpufreq.o
  AR      drivers/leds/built-in.a
  AR      drivers/net/ethernet/seeq/built-in.a
  CC      drivers/firmware/smccc/soc_id.o
  CC      drivers/staging/nvec/nvec_paz00.o
  AR      drivers/net/ethernet/silan/built-in.a
  CC      drivers/firmware/arm_scmi/powercap.o
  AR      drivers/net/ethernet/sis/built-in.a
  CC      fs/sysctls.o
  CC      drivers/of/property.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/cpufreq/ti-cpufreq.o
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/mmc/core/slot-gpio.o
  CC      drivers/staging/board/armadillo800eva.o
  CC      fs/fhandle.o
  CC      drivers/mmc/host/renesas_sdhi_core.o
  CC      drivers/bcma/driver_chipcommon_pmu.o
  CC      drivers/clocksource/timer-digicolor.o
  AR      drivers/firmware/tegra/built-in.a
  CC      drivers/platform/chrome/cros_ec_proto.o
  CC      drivers/firmware/arm_scmi/shmem.o
  AR      drivers/staging/nvec/built-in.a
  CC      drivers/hid/hid-quirks.o
  AR      drivers/net/ethernet/sfc/built-in.a
  AR      drivers/firmware/smccc/built-in.a
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/platform/chrome/cros_ec_trace.o
  CC      drivers/net/ethernet/smsc/smsc911x.o
  CC      drivers/cpufreq/qoriq-cpufreq.o
  CC      drivers/net/ethernet/socionext/sni_ave.o
  AR      drivers/net/ethernet/realtek/built-in.a
  CC      drivers/firmware/arm_scmi/mailbox.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/gpu/drm/drm_format_helper.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/clocksource/timer-ti-dm.o
  AR      drivers/firmware/xilinx/built-in.a
  CC      drivers/bcma/driver_chipcommon_b.o
  AR      drivers/staging/board/built-in.a
  AR      drivers/staging/built-in.a
  CC      drivers/mmc/core/regulator.o
  CC      drivers/firmware/efi/capsule.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_main.o
  CC      drivers/firmware/efi/fdtparams.o
  CC      drivers/mmc/host/renesas_sdhi_sys_dmac.o
  CC      drivers/hid/hid-generic.o
  AR      fs/built-in.a
  CC      drivers/of/kobj.o
  CC      drivers/firmware/arm_scmi/smc.o
  CC      drivers/firmware/efi/libstub/skip_spaces.o
  AR      drivers/platform/chrome/built-in.a
  AR      drivers/platform/built-in.a
  AR      drivers/cpufreq/built-in.a
  CC      drivers/clocksource/timer-ti-dm-systimer.o
  CC      drivers/firmware/dmi_scan.o
  CC      drivers/mailbox/mailbox.o
  CC      drivers/mailbox/pl320-ipc.o
  CC      drivers/firmware/efi/libstub/lib-cmdline.o
  AR      drivers/net/ethernet/renesas/built-in.a
  CC      drivers/firmware/dmi-id.o
  CC      drivers/bcma/driver_chipcommon_sflash.o
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  CC      drivers/firmware/efi/libstub/lib-ctype.o
  CC      drivers/hwspinlock/hwspinlock_core.o
  CC      drivers/firmware/arm_scmi/msg.o
  CC      drivers/remoteproc/remoteproc_core.o
  CC      drivers/mmc/core/pwrseq.o
  CC      drivers/rpmsg/rpmsg_core.o
  CC      drivers/firmware/arm_scmi/optee.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/rpmsg/qcom_smd.o
  AR      drivers/hid/built-in.a
  CC      drivers/remoteproc/remoteproc_coredump.o
  CC      drivers/of/dynamic.o
  CC      drivers/clocksource/dw_apb_timer.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      drivers/remoteproc/remoteproc_debugfs.o
  CC      drivers/mailbox/omap-mailbox.o
  CC      drivers/mmc/host/renesas_sdhi_internal_dmac.o
  CC      drivers/bcma/driver_pci.o
  CC      drivers/mmc/core/debugfs.o
  CC      drivers/firmware/arm_scmi/scmi_pm_domain.o
  CC      drivers/mailbox/bcm2835-mailbox.o
  CC      drivers/hwspinlock/omap_hwspinlock.o
  AR      drivers/net/ethernet/socionext/built-in.a
  CC      drivers/hwspinlock/qcom_hwspinlock.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_ethtool.o
  CC      drivers/firmware/efi/libstub/relocate.o
  CC      drivers/firmware/efi/esrt.o
  AR      drivers/devfreq/event/built-in.a
  CC      drivers/devfreq/devfreq.o
  CC      drivers/clocksource/dw_apb_timer_of.o
  CC      drivers/clocksource/timer-rockchip.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  AR      drivers/firmware/arm_scmi/built-in.a
  CC      drivers/bcma/driver_pcie2.o
  AR      drivers/net/ethernet/smsc/built-in.a
  CC      drivers/bcma/driver_gmac_cmn.o
  CC      drivers/of/fdt.o
  CC      drivers/extcon/extcon.o
  CC      drivers/firmware/raspberrypi.o
  CC      drivers/firmware/efi/efi-pstore.o
  AR      drivers/hwspinlock/built-in.a
  CC      drivers/devfreq/devfreq-event.o
  CC      drivers/remoteproc/remoteproc_sysfs.o
  CC      drivers/memory/samsung/exynos-srom.o
  AR      drivers/rpmsg/built-in.a
  CC      drivers/mmc/core/pwrseq_simple.o
  CC      drivers/firmware/efi/libstub/printk.o
  CC      drivers/mmc/host/uniphier-sd.o
  CC      drivers/mailbox/hi3660-mailbox.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/firmware/qcom_scm.o
  CC      drivers/clocksource/nomadik-mtu.o
  AR      drivers/iio/accel/built-in.a
  CC      drivers/mmc/host/dw_mmc.o
  CC      drivers/iio/adc/ab8500-gpadc.o
  CC      drivers/extcon/devres.o
  CC      drivers/bcma/driver_gpio.o
  AR      drivers/memory/samsung/built-in.a
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      drivers/memory/tegra/mc.o
  CC      drivers/mailbox/hi6220-mailbox.o
  CC      drivers/memory/jedec_ddr_data.o
  CC      drivers/remoteproc/remoteproc_virtio.o
  CC      drivers/extcon/extcon-usb-gpio.o
  CC      drivers/firmware/efi/libstub/vsprintf.o
  CC      drivers/clocksource/clksrc-dbx500-prcmu.o
  CC      drivers/mmc/core/pwrseq_emmc.o
  CC      drivers/perf/arm_pmu.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_mdio.o
  CC      drivers/of/fdt_address.o
  CC      drivers/mmc/host/dw_mmc-pltfm.o
  CC      drivers/iio/adc/bcm_iproc_adc.o
  AR      drivers/iio/addac/built-in.a
  CC      drivers/bcma/host_pci.o
  CC      drivers/bcma/host_soc.o
  CC      drivers/firmware/efi/libstub/fdt.o
  AR      drivers/net/ethernet/sun/built-in.a
  CC      drivers/firmware/efi/libstub/lib-fdt_rw.o
  CC      drivers/clocksource/timer-armada-370-xp.o
  CC      drivers/of/address.o
  AR      drivers/extcon/built-in.a
  CC      drivers/memory/tegra/tegra20.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      drivers/devfreq/governor_simpleondemand.o
  CC      drivers/mmc/host/dw_mmc-exynos.o
  CC      drivers/mailbox/qcom-apcs-ipc-mailbox.o
  AR      drivers/iio/afe/built-in.a
  CC      drivers/net/ethernet/stmicro/stmmac/ring_mode.o
  CC      drivers/clocksource/timer-orion.o
  CC      drivers/firmware/efi/libstub/lib-fdt_ro.o
  CC      drivers/mmc/core/block.o
  CC      drivers/iio/adc/xilinx-xadc-core.o
  CC      drivers/remoteproc/remoteproc_elf_loader.o
  CC      drivers/ras/ras.o
  AR      drivers/hwtracing/intel_th/built-in.a
  CC      drivers/perf/arm_pmu_platform.o
  AR      drivers/net/ethernet/sunplus/built-in.a
  CC      drivers/mailbox/sun6i-msgbox.o
  AR      drivers/devfreq/built-in.a
  AR      drivers/bcma/built-in.a
  CC      drivers/of/irq.o
  AR      drivers/net/ethernet/tehuti/built-in.a
  CC      drivers/net/ethernet/ti/cpsw-common.o
  CC      drivers/memory/of_memory.o
  CC      drivers/firmware/efi/libstub/lib-fdt_wip.o
  AR      drivers/android/built-in.a
  CC      drivers/gpu/drm/drm_rect.o
  CC      drivers/memory/tegra/tegra30.o
  CC      drivers/ras/debugfs.o
  CC      drivers/clocksource/bcm2835_timer.o
  CC      drivers/mmc/host/dw_mmc-rockchip.o
  CC      drivers/firmware/efi/libstub/lib-fdt.o
  CC      drivers/mailbox/qcom-ipcc.o
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/firmware/efi/libstub/lib-fdt_empty_tree.o
  CC      drivers/memory/atmel-ebi.o
  CC      drivers/net/ethernet/ti/davinci_mdio.o
  CC      drivers/firmware/efi/libstub/lib-fdt_sw.o
  AR      drivers/iio/amplifiers/built-in.a
  CC      drivers/firmware/qcom_scm-smc.o
  CC      drivers/mmc/core/queue.o
  CC      drivers/firmware/efi/sysfb_efi.o
  CC      drivers/memory/tegra/tegra114.o
  CC      drivers/net/ethernet/stmicro/stmmac/chain_mode.o
  CC      drivers/iio/adc/xilinx-xadc-events.o
  CC      drivers/clocksource/timer-sun4i.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      drivers/gpu/drm/bridge/panel.o
  AR      drivers/perf/built-in.a
  CC      drivers/firmware/efi/libstub/efi-stub.o
  AR      drivers/ras/built-in.a
  AR      drivers/remoteproc/built-in.a
  AR      drivers/nvmem/layouts/built-in.a
  CC      drivers/nvmem/core.o
  CC      drivers/mmc/host/sh_mmcif.o
  CC      drivers/nvmem/bcm-ocotp.o
  CC      drivers/tee/optee/core.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/firmware/qcom_scm-legacy.o
  CC      drivers/mmc/host/wmt-sdmmc.o
  AR      drivers/of/built-in.a
  CC      drivers/iio/buffer/industrialio-triggered-buffer.o
  CC      drivers/tee/optee/call.o
  AR      drivers/iio/adc/built-in.a
  CC      drivers/memory/tegra/tegra124.o
  CC      drivers/interconnect/qcom/icc-common.o
  CC      drivers/clocksource/timer-sun5i.o
  CC      drivers/tee/optee/notif.o
  CC      drivers/firmware/efi/libstub/string.o
  CC      drivers/tee/tee_core.o
  CC      drivers/memory/tegra/tegra20-emc.o
  CC      drivers/firmware/efi/libstub/intrinsics.o
  CC      drivers/gpu/drm/drm_fbdev_generic.o
  CC      drivers/gpu/drm/drm_fb_helper.o
  CC      drivers/iio/buffer/kfifo_buf.o
  CC      drivers/net/ethernet/ti/cpts.o
  CC      drivers/tee/optee/rpc.o
  CC      drivers/tee/optee/supp.o
  CC      drivers/nvmem/imx-ocotp.o
  CC      drivers/interconnect/qcom/msm8916.o
  AR      drivers/mmc/core/built-in.a
  CC      drivers/interconnect/qcom/smd-rpm.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac_lib.o
  AR      drivers/iio/cdc/built-in.a
  CC      drivers/interconnect/core.o
  CC      drivers/tee/optee/device.o
  CC      drivers/tee/optee/smc_abi.o
  CC      drivers/tee/optee/ffa_abi.o
  CC      drivers/clocksource/timer-meson6.o
  AR      drivers/iio/chemical/built-in.a
  CC      drivers/interconnect/bulk.o
  CC      drivers/interconnect/debugfs-client.o
  CC      drivers/mmc/host/meson-mx-sdhc-clkc.o
  CC      drivers/nvmem/qfprom.o
  AR      drivers/iio/common/cros_ec_sensors/built-in.a
  AR      drivers/iio/common/hid-sensors/built-in.a
  AR      drivers/iio/common/inv_sensors/built-in.a
  AR      drivers/iio/buffer/built-in.a
  AR      drivers/iio/common/ms_sensors/built-in.a
  CC      drivers/firmware/efi/libstub/systable.o
  AR      drivers/net/ethernet/vertexcom/built-in.a
  CC      drivers/interconnect/qcom/icc-rpm.o
  AR      drivers/iio/common/scmi_sensors/built-in.a
  CC      drivers/memory/brcmstb_dpfe.o
  AR      drivers/iio/common/ssp_sensors/built-in.a
  AR      drivers/iio/common/st_sensors/built-in.a
  CC      drivers/memory/brcmstb_memc.o
  AR      drivers/iio/common/built-in.a
  CC      drivers/clocksource/timer-tegra.o
  AR      drivers/iio/dac/built-in.a
  CC      drivers/mmc/host/meson-mx-sdhc-mmc.o
  AR      drivers/iio/dummy/built-in.a
  CC      drivers/iio/gyro/mpu3050-core.o
  CC      drivers/net/ethernet/ti/cpsw.o
